Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffeed0> , depth  1 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/0-eval-function-lose-states-1.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef90> , depth  1 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/0-eval-function-lose-states-2.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffee70> , depth  1 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/0-eval-function-win-states-1.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffeff0> , depth  1 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/0-eval-function-win-states-2.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff0b0> , depth  2 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff0b0> , depth  2 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff0b0> , depth  2 , alpha,beta =  -1000000000 14.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 1.0
*** FAIL: test_cases/q3/0-lecture-6-tree.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: A B C D E F G H I max min1 min2 min3
***         Correct generated nodes: A B C D E F G H max min1 min2 min3
***     Tree:
***                max
***           /-/   |   \--\
***          /      |       \
***         /       |        \
***      min1      min2      min3
***       /|\      /|\       /|\ 
***      / | \    / | \     / | \
***     A  B  C  D  E  F   G  H  I  
***     3 12  8  5  4  6  14  1  11
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff170> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff1d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff170> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff1d0> , depth  2 , alpha,beta =  -1000000000 2.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff170> , depth  3 , alpha,beta =  -1000000000 2.0
*** FAIL: test_cases/q3/0-small-tree.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: A B C D deeper minLeft minRight root
***         Correct generated nodes: A B C minLeft minRight root
***     Tree:
***             root
***            /    \
***      minLeft  minRight
***       / \       /    \
***      A   B     C   deeper
***      4   3     2     |
***                      D
***                    1000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  1 , alpha,beta =  -1000000000 1000000000
